id,address,open_time,close_time,establishment_date,parking_spot_num,is_round_the_clock
332,"Тутаев, Центральная Center 39",00:00:00,00:00:00,2019-08-26,12,true
333,"Осташков, Калинина Drive 98",00:00:00,00:00:00,2018-10-03,19,true
334,"Владимир, Восточная Center 56",12:00:00,23:00:00,2018-03-10,18,false
335,"Великий Новгород, Садовая Parkway 42",09:00:00,21:00:00,2020-06-10,8,false
336,"Валдай, Дачная Court 48",11:00:00,21:00:00,2020-08-22,3,false
337,"Зарайск, Пушкина Place 74",12:00:00,22:00:00,2017-02-17,18,false
338,"Челябинск, Полевая Place 96",08:00:00,21:00:00,2018-01-04,12,false
339,"Торжок, Чапаева Hill 85",11:00:00,21:00:00,2017-07-25,17,false
340,"Торжок, Пионерская Way 82",00:00:00,00:00:00,2019-12-07,19,true
341,"Чебоксары, Береговая Circle 54",00:00:00,00:00:00,2017-10-15,15,true
342,"Сочи, Мира Park 14",11:00:00,22:00:00,2019-04-24,18,false
343,"Томск, Мира Lane 23",11:00:00,23:00:00,2017-03-01,7,false
344,"Тюмень, Солнечная Way 76",11:00:00,22:00:00,2017-04-27,9,false
345,"Брянск, Кирова Point 68",08:00:00,21:00:00,2017-12-04,2,false
346,"Муром, Ленина Way 65",00:00:00,00:00:00,2020-06-30,19,true
347,"Осташков, Кирова Road 75",00:00:00,00:00:00,2020-09-11,10,true
348,"Юрьев-Польский, Юбилейная Junction 56",08:00:00,21:00:00,2019-12-06,3,false
349,"Геленджик, Советская Park 21",08:00:00,22:00:00,2019-04-03,17,false
350,"Калуга, Мира Plaza 76",00:00:00,00:00:00,2017-09-20,17,true
351,"Мценск, Октябрьская Way 64",07:00:00,19:00:00,2017-01-04,20,false
352,"Череповец, Победы Circle 5",09:00:00,21:00:00,2020-03-10,6,false
353,"Ханты-Мансийск, Первомайская Park 86",11:00:00,21:00:00,2020-07-27,5,false
354,"Козельск, Колхозная Center 85",10:00:00,21:00:00,2020-03-04,5,false
355,"Кронштадт, Юбилейная Pass 84",08:00:00,22:00:00,2018-03-08,2,false
356,"Иваново, Октябрьская Trail 58",09:00:00,20:00:00,2017-04-03,1,false
357,"Тамбов, Молодежная Street 48",00:00:00,00:00:00,2019-12-21,12,true
358,"Сарапул, Солнечная Court 23",11:00:00,22:00:00,2017-03-19,13,false
359,"Подольск, Рабочая Court 56",00:00:00,00:00:00,2018-02-15,14,true
360,"Рыбинск, Чапаева Avenue 42",12:00:00,20:00:00,2017-06-06,13,false
361,"Дмитров, Луговая Avenue 55",11:00:00,22:00:00,2020-12-09,11,false
362,"Городец, Кирова Alley 47",00:00:00,00:00:00,2018-07-14,16,true
363,"Смоленск, Октябрьская Center 8",09:00:00,22:00:00,2020-12-26,16,false
364,"Череповец, Школьная Avenue 90",00:00:00,00:00:00,2017-06-20,15,true
365,"Переславль-Залесский, Зеленая Lane 27",00:00:00,00:00:00,2020-05-20,7,true
366,"Углич, Южная Hill 89",00:00:00,00:00:00,2018-06-26,5,true
367,"Елец, Набережная Avenue 25",10:00:00,22:00:00,2020-06-12,20,false
368,"Челябинск, Школьная Street 12",11:00:00,21:00:00,2017-08-24,0,false
369,"Калининград, Речная Crossing 20",08:00:00,19:00:00,2017-08-28,19,false
370,"Калязин, Нагорная Drive 74",00:00:00,00:00:00,2017-06-02,19,true
371,"Лазаревское, Школьная Crossing 68",12:00:00,20:00:00,2018-05-24,1,false
372,"Егорьевск, Пушкина Trail 86",00:00:00,00:00:00,2020-07-29,3,true
373,"Пушкинские горы, Речная Hill 90",00:00:00,00:00:00,2020-09-22,12,true
374,"Елабуга, Калинина Pass 75",00:00:00,00:00:00,2017-05-18,11,true
375,"Тольятти, Новая Park 59",11:00:00,21:00:00,2020-05-12,0,false
376,"Плес, Юбилейная Court 8",00:00:00,00:00:00,2020-04-25,10,true
377,"Сочи, Луговая Lane 98",00:00:00,00:00:00,2019-02-18,11,true
378,"Торжок, Зеленая Center 98",10:00:00,19:00:00,2018-04-12,11,false
379,"Боровск, Солнечная Avenue 57",00:00:00,00:00:00,2020-04-06,19,true
380,"Петергоф, Калинина Lane 36",12:00:00,22:00:00,2020-09-19,9,false
381,"Зарайск, Лесная Street 39",12:00:00,22:00:00,2020-06-16,18,false
382,"Нижний Тагил, Октябрьская Plaza 98",00:00:00,00:00:00,2019-03-19,8,true
383,"Красноярск, Гагарина Center 26",11:00:00,22:00:00,2020-03-25,1,false
384,"Нижний Новгород, Кирова Pass 80",11:00:00,23:00:00,2017-04-02,0,false
385,"Ялта, Восточная Street 73",11:00:00,19:00:00,2019-08-01,7,false
386,"Звенигород, Калинина Parkway 10",00:00:00,00:00:00,2017-05-15,9,true
387,"Ижевск, Железнодорожная Alley 27",00:00:00,00:00:00,2020-11-28,16,true
388,"Елец, Речная Road 70",00:00:00,00:00:00,2019-12-27,3,true
389,"Великий Устюг, Садовая Street 54",08:00:00,23:00:00,2017-10-27,9,false
390,"Мышкин, Комсомольская Hill 53",00:00:00,00:00:00,2020-04-28,1,true
391,"Москва, Нагорная Road 55",11:00:00,20:00:00,2020-07-20,12,false
392,"Чебоксары, Северная Park 43",09:00:00,20:00:00,2020-04-20,10,false
393,"Гороховец, Садовая Plaza 43",00:00:00,00:00:00,2018-09-04,20,true
394,"Ханты-Мансийск, Береговая Trail 82",11:00:00,23:00:00,2019-06-07,17,false
395,"Таруса, Пушкина Drive 37",00:00:00,00:00:00,2018-12-07,6,true
396,"Челябинск, Чапаева Street 10",00:00:00,00:00:00,2018-12-16,3,true
397,"Кемерово, Калинина Parkway 92",00:00:00,00:00:00,2017-07-28,10,true
398,"Елабуга, Садовая Park 25",08:00:00,19:00:00,2019-09-03,15,false
399,"Смоленск, Пролетарская Avenue 92",00:00:00,00:00:00,2019-08-02,7,true
400,"Лазаревское, Полевая Way 33",00:00:00,00:00:00,2018-01-13,11,true
401,"Касимов, Речная Way 7",07:00:00,21:00:00,2018-10-05,10,false
402,"Можайск, Нагорная Way 30",11:00:00,21:00:00,2019-09-14,17,false
403,"Гороховец, Восточная Plaza 66",08:00:00,22:00:00,2017-09-26,15,false
404,"Ханты-Мансийск, Молодежная Point 35",00:00:00,00:00:00,2020-05-14,3,true
405,"Курск, Северная Park 55",09:00:00,20:00:00,2018-08-25,6,false
406,"Подольск, Новая Court 76",08:00:00,23:00:00,2019-07-01,12,false
407,"Адлер, Садовая Circle 2",08:00:00,21:00:00,2020-06-28,16,false
408,"Ейск, Степная Point 35",00:00:00,00:00:00,2017-01-25,16,true
409,"Ялта, Полевая Center 65",09:00:00,21:00:00,2018-02-24,3,false
410,"Галич, Мира Terrace 28",11:00:00,21:00:00,2017-02-26,1,false
411,"Дмитров, Лесная Terrace 26",00:00:00,00:00:00,2020-11-23,13,true
412,"Орёл, Чапаева Terrace 78",00:00:00,00:00:00,2020-02-03,7,true
413,"Елабуга, Комсомольская Center 93",11:00:00,20:00:00,2017-09-01,17,false
414,"Дмитров, Лесная Street 78",00:00:00,00:00:00,2018-04-19,8,true
415,"Екатеринбург, Кирова Road 8",10:00:00,23:00:00,2020-05-17,8,false
416,"Тамбов, Озерная Point 72",00:00:00,00:00:00,2019-06-03,0,true
417,"Тюмень, Чапаева Crossing 69",00:00:00,00:00:00,2017-01-07,12,true
418,"Мытищи, Береговая Place 81",12:00:00,20:00:00,2019-12-08,11,false
419,"Владивосток, Солнечная Street 85",10:00:00,19:00:00,2018-09-17,5,false
420,"Кемерово, Юбилейная Junction 70",08:00:00,22:00:00,2017-02-02,9,false
421,"Волгоград, Юбилейная Court 45",00:00:00,00:00:00,2019-07-17,12,true
422,"Дмитров, Молодежная Pass 76",10:00:00,22:00:00,2020-05-04,15,false
423,"Тюмень, Пролетарская Center 74",11:00:00,20:00:00,2020-07-24,12,false
424,"Адлер, Кирова Center 11",10:00:00,22:00:00,2018-10-23,17,false
425,"Курск, Колхозная Point 42",00:00:00,00:00:00,2019-04-06,3,true
426,"Сарапул, Новая Park 39",11:00:00,21:00:00,2017-12-07,2,false
427,"Омск, Первомайская Lane 52",00:00:00,00:00:00,2018-05-04,8,true
428,"Касимов, Пролетарская Park 88",00:00:00,00:00:00,2017-05-26,5,true
429,"Омск, Пролетарская Crossing 87",00:00:00,00:00:00,2017-07-03,2,true
430,"Красноярск, Гагарина Parkway 55",00:00:00,00:00:00,2017-07-28,16,true
431,"Покров, Полевая Court 53",00:00:00,00:00:00,2018-12-09,2,true
432,"Пенза, Набережная Park 53",00:00:00,00:00:00,2020-09-11,5,true
433,"Тюмень, Нагорная Circle 47",00:00:00,00:00:00,2019-12-21,2,true
434,"Кириллов, Луговая Avenue 3",00:00:00,00:00:00,2017-11-17,1,true
435,"Смоленск, Рабочая Court 81",12:00:00,22:00:00,2020-08-30,7,false
436,"Таруса, Луговая Plaza 25",00:00:00,00:00:00,2020-02-11,14,true
437,"Иваново, Комсомольская Circle 0",09:00:00,19:00:00,2020-03-13,16,false
438,"Дмитров, Садовая Circle 45",00:00:00,00:00:00,2020-10-16,13,true
439,"Гороховец, Восточная Way 93",00:00:00,00:00:00,2019-05-14,3,true
440,"Кимры, Восточная Pass 72",00:00:00,00:00:00,2019-10-05,3,true
441,"Санкт-Петербург, Набережная Circle 47",09:00:00,21:00:00,2019-02-04,12,false
442,"Соликамск, Колхозная Parkway 3",12:00:00,21:00:00,2017-09-08,7,false
443,"Сочи, Колхозная Court 46",09:00:00,21:00:00,2020-02-07,4,false
444,"Тула, Полевая Hill 50",10:00:00,19:00:00,2018-12-30,15,false
445,"Липецк, Кирова Crossing 44",08:00:00,22:00:00,2019-02-13,9,false
446,"Мценск, Железнодорожная Way 59",07:00:00,20:00:00,2019-04-27,10,false
447,"Муром, Октябрьская Crossing 90",00:00:00,00:00:00,2018-07-08,5,true
448,"Петергоф, Школьный Plaza 36",11:00:00,19:00:00,2020-04-04,1,false
449,"Астрахань, Дачная Park 24",00:00:00,00:00:00,2020-06-18,10,true
450,"Малоярославец, Дачная Alley 31",09:00:00,20:00:00,2017-01-13,0,false
451,"Череповец, Степная Alley 92",00:00:00,00:00:00,2017-12-17,5,true
452,"Москва, Мира Terrace 12",11:00:00,22:00:00,2019-12-18,16,false
453,"Пенза, Полевая Parkway 40",00:00:00,00:00:00,2020-05-08,19,true
454,"Мытищи, Комсомольская Parkway 74",09:00:00,21:00:00,2017-04-06,18,false
455,"Тольятти, Речная Point 33",10:00:00,19:00:00,2019-08-23,11,false
456,"Соловки, Речная Place 60",00:00:00,00:00:00,2019-12-25,11,true
457,"Арзамас, Восточная Parkway 10",00:00:00,00:00:00,2020-10-29,1,true
458,"Рыбинск, Заречная Crossing 47",10:00:00,22:00:00,2019-07-14,13,false
459,"Челябинск, Ленина Street 16",08:00:00,21:00:00,2019-12-01,7,false
460,"Нижний Новгород, Октябрьская Pass 85",11:00:00,20:00:00,2017-08-31,6,false
461,"Ханты-Мансийск, Советская Hill 52",11:00:00,20:00:00,2020-09-30,18,false
462,"Пенза, Южная Avenue 42",00:00:00,00:00:00,2019-12-29,8,true
463,"Мценск, Калинина Place 35",00:00:00,00:00:00,2018-06-10,6,true
464,"Кириллов, Молодежная Drive 38",00:00:00,00:00:00,2020-12-09,18,true
465,"Калуга, Гагарина Plaza 34",00:00:00,00:00:00,2019-04-20,14,true
466,"Элиста, Кирова Way 25",00:00:00,00:00:00,2018-04-15,20,true
467,"Череповец, Пионерская Trail 55",09:00:00,22:00:00,2018-06-27,13,false
468,"Йошкар-Ола, Степная Parkway 31",00:00:00,00:00:00,2019-11-17,13,true
469,"Ульяновск, Первомайская Circle 84",11:00:00,20:00:00,2018-06-24,6,false
470,"Плес, Полевая Lane 50",00:00:00,00:00:00,2019-03-30,4,true
471,"Анапа, Речная Hill 14",00:00:00,00:00:00,2020-09-15,0,true
472,"Козельск, Степная Terrace 33",00:00:00,00:00:00,2017-08-30,3,true
473,"Калязин, Южная Lane 73",10:00:00,20:00:00,2017-10-20,0,false
474,"Тольятти, Калинина Circle 17",07:00:00,21:00:00,2020-07-12,10,false
475,"Кириллов, Кирова Parkway 3",00:00:00,00:00:00,2020-01-05,14,true
476,"Анапа, Садовая Point 72",00:00:00,00:00:00,2020-08-10,4,true
477,"Саратов, Дачная Junction 81",10:00:00,20:00:00,2019-07-23,14,false
478,"Кимры, Мира Lane 66",00:00:00,00:00:00,2017-04-25,19,true
479,"Звенигород, Восточная Hill 95",09:00:00,19:00:00,2019-06-17,8,false
480,"Козельск, Октябрьская Point 89",00:00:00,00:00:00,2018-03-12,4,true
481,"Дубна, Речная Pass 68",08:00:00,22:00:00,2019-03-23,4,false
482,"Владимир, Ленина Lane 72",00:00:00,00:00:00,2018-08-06,11,true
483,"Курск, Центральная Avenue 42",00:00:00,00:00:00,2019-07-07,3,true
484,"Коломна, Береговая Lane 26",00:00:00,00:00:00,2019-06-12,19,true
485,"Малоярославец, Заречная Plaza 47",00:00:00,00:00:00,2017-05-23,20,true
486,"Череповец, Первомайская Drive 33",10:00:00,23:00:00,2018-10-25,20,false
487,"Архангельск, Степная Alley 19",10:00:00,22:00:00,2020-07-07,11,false
488,"Ульяновск, Калинина Lane 70",07:00:00,22:00:00,2018-11-20,11,false
489,"Калязин, Заречная Parkway 34",12:00:00,22:00:00,2017-10-17,2,false
490,"Серпухов, Рабочая Trail 49",08:00:00,23:00:00,2019-02-05,8,false
491,"Пенза, Пионерская Place 58",00:00:00,00:00:00,2017-03-06,1,true
492,"Красная поляна, Восточная Lane 5",10:00:00,22:00:00,2018-12-20,20,false
493,"Егорьевск, Новая Point 43",00:00:00,00:00:00,2018-08-13,9,true
494,"Кронштадт, Советская Plaza 52",00:00:00,00:00:00,2018-09-29,19,true
495,"Вязьма, Октябрьская Hill 29",00:00:00,00:00:00,2018-02-24,7,true
496,"Кириллов, Набережная Drive 30",12:00:00,21:00:00,2018-02-21,17,false
497,"Покров, Пролетарская Street 77",00:00:00,00:00:00,2019-12-26,5,true
498,"Серпухов, Гагарина Trail 88",00:00:00,00:00:00,2018-04-06,10,true
499,"Кемерово, Молодежная Drive 29",00:00:00,00:00:00,2019-04-20,8,true
500,"Верея, Садовая Park 81",11:00:00,22:00:00,2019-09-13,17,false
501,"Нижний Новгород, Чапаева Trail 3",00:00:00,00:00:00,2018-02-14,2,true
502,"Орёл, Юбилейная Circle 96",10:00:00,19:00:00,2020-02-29,10,false
503,"Таруса, Солнечная Avenue 66",07:00:00,21:00:00,2017-02-22,9,false
504,"Торжок, Заречная Lane 71",00:00:00,00:00:00,2020-01-31,2,true
505,"Мурманск, Мира Alley 34",08:00:00,19:00:00,2018-07-31,20,false
506,"Галич, Полевая Point 96",00:00:00,00:00:00,2018-12-04,20,true
507,"Тверь, Полевая Junction 7",00:00:00,00:00:00,2019-12-18,10,true
508,"Светлогорск, Победы Hill 21",00:00:00,00:00:00,2019-08-30,13,true
509,"Коломна, Полевая Crossing 57",10:00:00,20:00:00,2017-11-22,9,false
510,"Ульяновск, Кирова Place 84",07:00:00,22:00:00,2018-08-15,11,false
511,"Вологда, Лесная Lane 49",00:00:00,00:00:00,2018-12-12,5,true
512,"Ростов-на-Дону, Октябрьская Drive 54",00:00:00,00:00:00,2020-04-18,18,true
513,"Соликамск, Рабочая Point 63",10:00:00,22:00:00,2017-02-12,12,false
514,"Арзамас, Победы Avenue 92",11:00:00,20:00:00,2020-05-15,1,false
515,"Дмитров, Полевая Avenue 32",09:00:00,19:00:00,2018-07-28,8,false
516,"Малоярославец, Октябрьская Street 56",10:00:00,20:00:00,2018-07-03,13,false
517,"Кириллов, Чапаева Center 3",00:00:00,00:00:00,2018-05-13,8,true
518,"Москва, Северная Hill 7",00:00:00,00:00:00,2019-12-18,1,true
519,"Иваново, Солнечная Terrace 92",08:00:00,19:00:00,2019-05-01,5,false
520,"Уфа, Новая Trail 65",12:00:00,20:00:00,2018-10-08,15,false
521,"Саранск, Восточная Street 20",10:00:00,20:00:00,2019-08-13,6,false
522,"Казань, Береговая Trail 51",07:00:00,20:00:00,2019-03-17,11,false
523,"Красноярск, Южная Hill 81",00:00:00,00:00:00,2018-09-21,13,true
524,"Ковров, Железнодорожная Pass 92",00:00:00,00:00:00,2020-12-27,13,true
525,"Ульяновск, Пушкина Trail 7",10:00:00,21:00:00,2017-07-05,18,false
526,"Боровск, Нагорная Avenue 40",10:00:00,20:00:00,2018-07-24,13,false
527,"Городец, Новая Street 6",08:00:00,19:00:00,2020-06-22,11,false
528,"Геленджик, Новая Park 6",08:00:00,23:00:00,2017-03-24,3,false
529,"Геленджик, Степная Junction 73",00:00:00,00:00:00,2018-01-09,10,true
530,"Казань, Кирова Trail 44",00:00:00,00:00:00,2020-08-13,3,true
531,"Владимир, Железнодорожная Plaza 12",10:00:00,23:00:00,2020-01-08,14,false
532,"Кемерово, Восточная Alley 59",00:00:00,00:00:00,2017-06-08,11,true
533,"Тутаев, Мира Street 28",10:00:00,21:00:00,2020-11-16,1,false
534,"Новосибирск, Ленина Plaza 25",09:00:00,20:00:00,2019-08-16,2,false
535,"Ковров, Дачная Park 97",00:00:00,00:00:00,2017-07-20,18,true
536,"Йошкар-Ола, Юбилейная Parkway 30",00:00:00,00:00:00,2017-07-19,18,true
537,"Мытищи, Луговая Plaza 60",00:00:00,00:00:00,2017-12-06,20,true
538,"Нижний Новгород, Пионерская Plaza 15",09:00:00,22:00:00,2017-01-26,7,false
539,"Екатеринбург, Советская Park 76",00:00:00,00:00:00,2020-07-26,7,true
540,"Томск, Колхозная Alley 9",11:00:00,20:00:00,2018-08-29,16,false
541,"Астрахань, Комсомольская Place 31",00:00:00,00:00:00,2017-02-26,2,true
542,"Кострома, Рабочая Parkway 19",10:00:00,23:00:00,2019-03-17,9,false
543,"Сергиев Посад, Железнодорожная Street 39",08:00:00,20:00:00,2018-01-03,18,false
544,"Кисловодск, Луговая Crossing 29",00:00:00,00:00:00,2020-03-30,0,true
545,"Архипо-Осиповка, Солнечная Plaza 17",08:00:00,19:00:00,2019-02-01,15,false
546,"Брянск, Победы Parkway 34",00:00:00,00:00:00,2018-07-17,18,true
547,"Изборск, Комсомольская Terrace 53",09:00:00,22:00:00,2017-05-12,7,false
548,"Архипо-Осиповка, Нагорная Point 0",10:00:00,20:00:00,2019-08-10,12,false
549,"Кисловодск, Озерная Park 57",07:00:00,22:00:00,2019-12-15,18,false
550,"Брянск, Железнодорожная Road 28",11:00:00,21:00:00,2018-11-19,11,false
551,"Калязин, Пролетарская Pass 4",00:00:00,00:00:00,2020-07-29,18,true
552,"Калининград, Первомайская Road 53",09:00:00,21:00:00,2017-02-06,18,false
553,"Владивосток, Озерная Avenue 65",08:00:00,21:00:00,2017-02-09,5,false
554,"Чебоксары, Октябрьская Point 31",00:00:00,00:00:00,2018-04-19,20,true
555,"Псков, Юбилейная Circle 0",00:00:00,00:00:00,2020-12-08,6,true
556,"Углич, Гагарина Center 25",08:00:00,23:00:00,2019-06-10,8,false
557,"Саратов, Новая Lane 84",09:00:00,23:00:00,2017-08-04,20,false
558,"Арзамас, Рабочая Plaza 82",00:00:00,00:00:00,2017-05-01,9,true
559,"Петрозаводск, Юбилейная Hill 73",00:00:00,00:00:00,2018-08-07,3,true
560,"Киров, Полевая Alley 77",09:00:00,19:00:00,2017-02-23,12,false
561,"Тутаев, Восточная Road 72",09:00:00,19:00:00,2019-08-13,0,false
562,"Кисловодск, Кирова Lane 95",08:00:00,23:00:00,2019-08-26,13,false
563,"Красная поляна, Зеленая Hill 81",00:00:00,00:00:00,2017-07-21,12,true
564,"Архангельск, Дачная Court 23",00:00:00,00:00:00,2017-03-08,14,true
565,"Великий Новгород, Нагорная Parkway 82",00:00:00,00:00:00,2019-01-29,3,true
566,"Иваново, Октябрьская Terrace 86",10:00:00,20:00:00,2017-04-11,18,false
567,"Городец, Чапаева Hill 0",00:00:00,00:00:00,2017-09-05,9,true
568,"Мышкин, Советская Point 44",00:00:00,00:00:00,2020-01-16,15,true
569,"Сергиев Посад, Юбилейная Crossing 68",07:00:00,20:00:00,2018-11-13,3,false
570,"Бежецк, Северная Lane 82",09:00:00,22:00:00,2018-05-30,4,false
571,"Мурманск, Рабочая Trail 71",00:00:00,00:00:00,2019-09-03,17,true
572,"Нижний Новгород, Пушкина Lane 34",10:00:00,21:00:00,2019-12-04,4,false
573,"Переславль-Залесский, Новая Road 43",09:00:00,21:00:00,2019-02-05,9,false
574,"Архипо-Осиповка, Луговая Circle 59",00:00:00,00:00:00,2019-12-20,16,true
575,"Мышкин, Кирова Circle 70",11:00:00,21:00:00,2017-11-14,19,false
576,"Самара, Дачная Terrace 55",10:00:00,21:00:00,2018-03-13,19,false
577,"Мценск, Южная Terrace 29",08:00:00,20:00:00,2018-08-06,8,false
578,"Великий Новгород, Колхозная Alley 56",00:00:00,00:00:00,2018-04-01,12,true
579,"Геленджик, Комсомольская Road 61",10:00:00,20:00:00,2017-08-08,6,false
580,"Иваново, Молодежная Parkway 74",10:00:00,22:00:00,2019-07-08,12,false
581,"Гороховец, Октябрьская Road 47",10:00:00,23:00:00,2020-06-14,18,false
582,"Псков, Восточная Crossing 34",09:00:00,19:00:00,2020-01-08,2,false
583,"Омск, Береговая Park 2",07:00:00,20:00:00,2020-01-28,18,false
584,"Тюмень, Южная Junction 11",07:00:00,19:00:00,2020-06-15,7,false
585,"Петрозаводск, Чапаева Plaza 91",08:00:00,19:00:00,2020-09-11,6,false
586,"Переславль-Залесский, Солнечная Avenue 52",00:00:00,00:00:00,2020-12-22,18,true
587,"Звенигород, Нагорная Alley 74",00:00:00,00:00:00,2019-01-31,16,true
588,"Тамань, Юбилейная Crossing 90",11:00:00,23:00:00,2019-05-10,9,false
589,"Псков, Юбилейная Lane 52",08:00:00,22:00:00,2019-05-11,15,false
590,"Мценск, Южная Plaza 40",11:00:00,23:00:00,2019-09-25,13,false
591,"Кимры, Восточная Road 19",00:00:00,00:00:00,2020-12-24,18,true
592,"Мурманск, Дачная Pass 59",11:00:00,20:00:00,2018-05-28,14,false
593,"Калининград, Чапаева Center 80",10:00:00,22:00:00,2019-05-09,3,false
594,"Ростов-на-Дону, Береговая Drive 1",00:00:00,00:00:00,2019-07-28,1,true
595,"Гороховец, Калинина Parkway 47",10:00:00,19:00:00,2018-02-02,14,false
596,"Сарапул, Центральная Avenue 23",00:00:00,00:00:00,2018-08-22,4,true
597,"Калининград, Кирова Way 98",08:00:00,22:00:00,2017-01-30,11,false
598,"Сергиев Посад, Юбилейная Road 86",08:00:00,21:00:00,2018-02-21,20,false
599,"Пятигорск, Заречная Pass 15",00:00:00,00:00:00,2020-06-23,9,true
600,"Пятигорск, Школьный Park 35",10:00:00,20:00:00,2018-10-06,14,false
601,"Орёл, Южная Center 31",11:00:00,21:00:00,2019-09-25,17,false
602,"Петрозаводск, Мира Parkway 29",09:00:00,22:00:00,2017-05-17,16,false
603,"Гатчина, Пролетарская Crossing 99",12:00:00,20:00:00,2017-05-17,6,false
604,"Тобольск, Победы Avenue 5",00:00:00,00:00:00,2017-10-30,5,true
605,"Чебоксары, Школьный Center 18",00:00:00,00:00:00,2019-01-05,1,true
606,"Белгород, Комсомольская Plaza 22",08:00:00,20:00:00,2020-11-16,19,false
607,"Анапа, Центральная Plaza 40",08:00:00,20:00:00,2017-01-22,20,false
608,"Елец, Береговая Alley 87",00:00:00,00:00:00,2020-01-07,7,true
609,"Козельск, Пролетарская Junction 69",08:00:00,22:00:00,2019-04-12,17,false
610,"Тамань, Пролетарская Junction 41",00:00:00,00:00:00,2018-12-17,5,true
611,"Сочи, Чапаева Terrace 55",11:00:00,21:00:00,2020-08-19,10,false
612,"Звенигород, Новая Crossing 68",00:00:00,00:00:00,2018-06-21,18,true
613,"Калуга, Северная Trail 47",08:00:00,23:00:00,2018-04-23,7,false
614,"Псков, Победы Park 29",10:00:00,20:00:00,2019-01-17,18,false
615,"Севастополь, Озерная Point 13",00:00:00,00:00:00,2019-08-19,10,true
616,"Архангельск, Садовая Terrace 1",00:00:00,00:00:00,2017-12-17,10,true
617,"Рязань, Лесная Circle 82",00:00:00,00:00:00,2019-01-24,14,true
618,"Юрьев-Польский, Солнечная Trail 44",00:00:00,00:00:00,2018-02-05,13,true
619,"Ялта, Луговая Way 23",00:00:00,00:00:00,2020-02-27,0,true
620,"Малоярославец, Победы Point 95",00:00:00,00:00:00,2018-08-04,1,true
621,"Москва, Солнечная Center 95",08:00:00,21:00:00,2017-05-31,3,false
622,"Дмитров, Чапаева Street 95",08:00:00,19:00:00,2020-05-04,19,false
623,"Владивосток, Заречная Road 46",00:00:00,00:00:00,2017-07-26,4,true
624,"Рязань, Колхозная Circle 71",11:00:00,23:00:00,2019-02-05,7,false
625,"Красноярск, Железнодорожная Place 33",07:00:00,21:00:00,2017-06-17,2,false
626,"Тольятти, Северная Court 85",10:00:00,20:00:00,2018-01-27,0,false
627,"Пермь, Железнодорожная Street 98",00:00:00,00:00:00,2017-07-08,14,true
628,"Москва, Заречная Center 32",07:00:00,19:00:00,2018-06-17,8,false
629,"Владивосток, Береговая Avenue 74",08:00:00,21:00:00,2017-01-05,5,false
630,"Павлово на Оке, Калинина Way 61",11:00:00,23:00:00,2017-09-26,4,false
631,"Луховицы, Озерная Plaza 30",00:00:00,00:00:00,2019-07-29,6,true
632,"Владимир, Калинина Drive 7",00:00:00,00:00:00,2020-04-06,7,true
633,"Ростов-на-Дону, Школьный Park 14",00:00:00,00:00:00,2019-08-24,19,true
634,"Таруса, Центральная Alley 6",00:00:00,00:00:00,2018-05-20,14,true
635,"Самара, Лесная Hill 78",09:00:00,21:00:00,2018-12-24,15,false
636,"Кинешма, Зеленая Parkway 93",00:00:00,00:00:00,2017-02-15,1,true
637,"Звенигород, Ленина Park 15",11:00:00,21:00:00,2018-05-31,10,false
638,"Торжок, Нагорная Place 40",11:00:00,23:00:00,2019-04-11,10,false
639,"Светлогорск, Новая Pass 46",00:00:00,00:00:00,2017-02-06,19,true
640,"Ковров, Речная Alley 27",09:00:00,20:00:00,2019-06-26,20,false
641,"Мурманск, Советская Drive 44",00:00:00,00:00:00,2018-12-25,13,true
642,"Адлер, Луговая Park 43",09:00:00,22:00:00,2018-07-16,13,false
643,"Пермь, Советская Crossing 84",00:00:00,00:00:00,2019-07-18,14,true
644,"Клин, Железнодорожная Way 72",00:00:00,00:00:00,2019-06-26,12,true
645,"Мышкин, Калинина Avenue 36",00:00:00,00:00:00,2017-03-09,1,true
646,"Выборг, Полевая Terrace 77",00:00:00,00:00:00,2019-08-27,9,true
647,"Выборг, Степная Road 31",00:00:00,00:00:00,2018-01-18,6,true
648,"Арзамас, Кирова Drive 29",00:00:00,00:00:00,2017-10-31,8,true
649,"Петергоф, Юбилейная Point 96",00:00:00,00:00:00,2018-05-28,7,true
650,"Брянск, Восточная Crossing 80",11:00:00,19:00:00,2019-10-10,16,false
651,"Касимов, Пионерская Lane 1",09:00:00,22:00:00,2020-11-16,12,false
652,"Переславль-Залесский, Пролетарская Junction 69",07:00:00,20:00:00,2020-04-29,16,false
653,"Чебоксары, Мира Trail 20",00:00:00,00:00:00,2017-10-30,2,true
654,"Адлер, Школьная Street 66",00:00:00,00:00:00,2020-01-16,18,true
655,"Уфа, Зеленая Way 49",10:00:00,20:00:00,2018-08-10,2,false
656,"Адлер, Пионерская Park 6",00:00:00,00:00:00,2018-05-19,0,true
657,"Пенза, Дачная Drive 55",00:00:00,00:00:00,2020-05-19,15,true
658,"Липецк, Первомайская Park 46",00:00:00,00:00:00,2018-01-06,10,true
659,"Касимов, Пушкина Drive 55",10:00:00,23:00:00,2018-03-01,6,false
660,"Можайск, Центральная Plaza 33",11:00:00,21:00:00,2020-05-27,18,false
661,"Торжок, Комсомольская Street 89",00:00:00,00:00:00,2019-03-23,9,true
