id_game,id_machines_clubs
152,619
222,10253
251,11736
513,2686
433,16081
562,12344
290,8024
476,4284
909,4664
275,8962
174,6045
727,15531
337,19050
806,11933
488,10105
346,12195
848,6985
977,11523
957,18813
448,19760
956,17546
83,4709
360,7819
754,16153
557,5505
608,618
435,9053
46,3848
959,16825
358,5122
560,3723
810,11373
307,1379
616,19604
232,15788
809,12489
509,4909
75,15441
802,261
867,902
601,19207
185,15902
79,18999
628,15319
507,6390
242,7558
484,3292
393,5589
257,5276
7,16618
634,18617
605,19677
574,6949
703,15407
780,674
973,17090
771,15772
300,2114
182,12533
623,12983
538,7767
833,9924
854,9359
176,4732
174,3243
200,17820
397,9807
621,18497
697,13101
85,15402
62,19952
133,8759
764,4753
120,8770
288,5288
734,15455
61,10813
455,6191
810,883
555,10534
859,12073
561,5964
175,8941
700,9865
613,7783
311,5340
430,17543
779,17867
155,18352
85,6843
300,15654
640,2647
319,2541
983,429
752,15624
809,1046
878,19017
706,4353
277,15081
317,10497
522,846
980,19121
29,18284
265,11779
356,6640
526,1577
626,16028
859,1846
730,4735
519,4962
83,10994
43,12696
123,148
341,4712
267,5553
972,14053
381,6302
339,9831
760,9029
241,18317
359,4068
578,13543
162,18682
586,9320
990,13405
995,19594
862,3979
488,9765
396,2005
274,3195
969,7848
95,13520
419,18204
826,10129
6,4588
57,9447
804,16712
675,7344
597,11098
509,16696
257,13547
544,15443
534,2277
825,16744
705,8901
418,12609
289,4960
174,16204
354,14661
883,10616
335,13607
470,2817
979,7686
85,6108
620,8881
191,11286
952,9243
182,13524
716,14572
979,17424
507,1333
680,19237
855,2404
944,129
86,11605
363,12795
900,2887
496,14532
673,15163
340,7753
229,16034
147,8242
188,12419
375,982
61,1707
685,7936
85,57
327,18155
347,7968
202,13537
814,3614
519,335
400,14360
562,14384
753,8110
73,15436
901,18140
551,1062
525,2704
146,4280
39,12743
51,12087
124,7517
515,18525
862,14898
783,11838
899,19088
870,16570
471,14875
202,16263
676,19300
565,11839
787,1656
699,7447
682,10446
976,13551
130,2695
818,14044
506,6035
985,7607
566,7944
494,4166
818,16218
504,10130
595,11825
6,2615
2,8012
12,12652
286,4878
623,3679
987,14879
519,18252
984,5111
54,3022
395,299
275,19202
593,17590
56,7513
606,2705
90,28
293,2699
124,11795
111,16709
535,19104
403,19759
5,18611
589,5785
954,11574
703,5889
800,943
711,5836
912,8425
649,13569
969,10578
715,6355
207,5274
260,12634
698,15866
240,1992
894,5419
165,17036
837,8946
874,931
275,16759
16,19076
51,11198
609,17512
722,8556
823,16911
425,17562
79,12783
717,16230
523,10937
401,11758
674,15295
81,9817
713,2963
681,8357
207,10802
913,19530
155,13414
300,2393
337,7129
63,12071
437,8631
174,12777
778,15612
287,17725
106,14232
609,4555
462,2306
325,992
154,2149
736,190
435,11237
741,15419
788,13527
938,2685
565,6154
546,7264
128,18203
523,5657
894,4072
475,9946
900,11646
1,9099
221,115
123,2132
447,5097
340,5531
844,5030
182,9931
522,3533
342,14920
415,5647
680,13086
719,19590
322,5741
762,9771
5,19941
182,8664
791,7728
18,4593
391,9359
498,18500
586,1265
546,12538
631,9619
554,6198
368,19745
824,4601
440,921
91,10029
607,4348
412,8698
98,7799
87,14505
783,4984
326,16799
577,14731
745,12949
662,3099
401,3933
292,10256
247,18429
833,7280
903,3700
818,7483
144,8988
547,15787
78,2207
811,756
788,2969
250,13188
936,18610
605,15882
454,5255
555,6385
775,1000
613,11251
413,10987
82,7179
821,6262
268,5200
746,15645
627,14890
477,14388
117,9689
200,1298
985,1956
604,7824
734,11886
572,7456
279,17407
628,2785
578,13630
430,3135
229,6660
528,1297
102,13502
255,9123
711,5215
186,1701
717,14865
839,8015
887,5835
605,15755
712,6830
215,7199
582,12574
737,11029
156,13169
167,14016
938,15006
147,16556
359,5800
92,19068
728,18864
270,12449
301,13376
134,17704
549,3794
354,7397
209,19885
557,7213
102,11654
403,4743
853,10061
982,12660
774,1331
839,5278
89,13571
651,14357
202,7029
114,10202
5,6378
192,18133
32,17419
705,16847
290,54
476,16688
511,14487
573,19903
910,488
119,19561
894,8148
17,7731
736,7994
201,4591
683,4125
259,5116
447,6773
843,16500
944,18220
888,8296
945,6334
522,16707
253,7905
665,10512
924,2080
602,10336
295,15579
309,3396
979,6494
616,18283
734,14733
350,8950
518,5669
171,13379
823,18770
990,337
183,11089
477,18276
287,12419
213,15578
217,15305
407,6538
820,7006
393,5495
510,12435
703,5679
117,14863
345,9131
417,12620
206,9965
430,1215
708,5538
993,908
506,6251
782,9473
413,14750
562,4593
928,15813
316,17257
227,15289
326,12197
77,2431
703,17688
727,18747
334,5763
960,2191
442,6742
644,4505
516,3434
229,9046
205,2482
188,7926
654,5452
904,7063
244,18664
764,19526
849,6454
791,14143
190,2655
526,18560
610,1485
562,10012
288,6166
889,4026
531,12893
706,5168
785,1296
859,2343
623,13622
576,8155
664,4442
540,14108
783,8118
485,14787
494,4546
354,177
504,3689
589,16048
959,9823
327,12096
157,1284
761,16888
852,2145
251,6584
751,17161
250,11846
869,15656
553,6392
965,5781
556,4469
791,708
158,1399
993,3432
630,9942
209,1364
207,9131
869,10158
746,4836
742,906
892,14714
486,980
917,12476
92,1187
598,17943
666,820
725,11993
358,16804
962,17899
759,15492
454,6337
231,6297
573,16076
329,18565
967,18683
813,13655
967,15982
458,1067
75,3707
446,5183
271,18742
814,13616
457,11130
33,1636
176,13417
313,17779
618,15169
139,1816
341,8133
29,1102
536,7900
55,19229
66,15748
40,11533
697,9462
731,13085
43,9744
244,12609
268,17959
687,19138
933,10331
208,18573
285,3446
65,13002
404,19160
648,4389
639,1691
534,3488
479,17132
82,3262
771,12864
898,14470
599,17159
719,17052
244,1811
30,13650
302,2256
728,11691
284,15322
503,5015
678,16281
775,8717
60,11663
291,10630
549,14551
146,13085
841,12204
368,6143
801,13186
302,4253
99,1120
544,5028
695,8867
238,17887
103,13653
371,18120
612,18728
293,1541
153,964
717,3608
869,10546
295,1100
110,4855
388,12301
782,12048
215,19323
786,6426
252,5742
866,12966
115,12192
790,16835
256,7694
76,6453
953,9346
407,11538
192,15568
370,13927
682,156
948,12163
766,15121
946,19111
113,4328
515,9621
185,19504
333,9196
126,14956
138,3901
432,19358
30,5989
258,2308
885,5527
478,12146
432,4894
117,3837
519,18942
522,5421
578,9053
271,9144
674,13492
351,17307
339,9929
321,13253
33,13730
265,3691
273,17996
227,14157
853,6418
899,6110
841,16757
610,2962
120,6597
817,12903
330,16029
994,474
917,3614
293,17564
402,12410
469,18008
431,4877
202,12093
828,14887
467,2523
399,12237
780,10003
720,11177
818,6731
996,188
785,7874
769,16758
879,5866
897,15775
547,8869
38,18190
273,1683
733,15296
129,8961
571,6242
6,3174
703,11028
664,17038
585,5961
794,15523
174,4671
371,11747
124,2285
361,11699
763,312
869,14455
123,15516
428,4558
255,11173
481,17245
820,4276
821,9443
612,6992
880,18561
391,18089
424,6977
968,9189
471,1250
730,18903
937,6492
911,15490
881,32
701,3839
586,10483
474,8465
508,8994
404,18794
931,8888
489,14386
552,16946
743,12794
251,6211
661,4846
937,4177
466,4711
499,1413
979,19167
937,742
323,15549
584,13187
423,2180
630,11976
519,15447
151,2937
24,10823
731,19351
946,1400
414,2810
231,1839
515,8589
413,679
823,11590
696,100
557,78
406,6258
478,11578
816,6465
829,12932
136,9569
790,5964
844,7691
319,18264
462,1656
921,10082
32,3713
380,15609
79,4648
24,15777
400,3847
890,19715
546,2536
120,19786
569,5079
658,5569
18,1473
578,3130
93,12618
445,7296
788,597
960,894
157,4245
646,3645
377,5658
738,14355
406,2526
84,16779
848,9396
219,11957
875,19268
117,14152
678,13357
381,3093
973,11691
424,5070
380,11730
315,18184
393,15224
216,2468
449,15220
491,10313
72,18209
861,9234
241,15616
973,2450
762,8171
928,12407
113,17705
833,1860
101,6699
98,5701
31,18151
354,15216
510,4044
200,12286
196,7933
309,802
974,15951
179,10084
865,7325
970,8415
202,6406
969,3146
233,9111
753,8925
919,12639
452,3748
542,18989
720,16788
951,19522
544,9793
214,12681
642,4535
927,561
628,16685
392,18013
464,15769
34,12615
877,17382
634,11769
726,17184
217,11298
168,4696
495,10760
33,11800
551,2536
379,1538
95,7078
627,15485
987,14545
651,8161
772,17033
313,17341
677,4069
517,15390
659,15235
174,6058
336,95
13,5723
97,8039
381,4158
647,8852
735,1919
601,4970
209,19217
21,9387
362,5521
764,18727
571,4247
661,10868
501,17799
812,14277
504,17686
395,11034
489,9225
81,6002
840,15554
264,17280
719,10345
55,3864
87,6954
152,3610
681,13902
164,10663
447,8153
32,2890
748,4295
259,18918
472,7252
779,10653
401,5421
519,5227
441,19487
126,14440
282,13713
620,13427
966,7046
340,17033
519,11065
346,18812
595,6189
727,2396
81,5726
556,8057
631,1853
476,9275
265,16690
620,13438
181,16883
413,11152
754,9128
917,17650
441,7511
645,6676
354,12636
675,7331
546,14217
364,4062
372,18527
390,16257
318,19669
133,1082
516,14314
687,7952
811,8334
760,7328
199,2262
679,15898
518,3892
432,1358
35,8224
113,17289
210,13686
109,15104
920,19840
565,483
850,13593
968,12089
160,8455
771,1230
612,10114
291,6920
517,3527
32,6065
672,225
394,19347
896,7477
298,18430
116,18348
401,3491
466,18941
240,19229
328,12453
96,19385
169,13643
161,4802
356,16981
826,14488
390,11915
446,19546
416,12503
137,19618
676,2269
241,6982
709,3862
212,6944
980,9407
837,6008
144,11440
862,2686
441,1825
974,19468
557,8001
517,2583
602,17850
434,19398
797,6627
861,4642
105,701
959,17761
868,2963
628,15655
616,13944
792,9206
913,17561
739,19217
337,11766
763,16370
720,589
942,6308
147,11461
100,15285
24,13537
963,9070
912,12882
913,11050
453,2369
4,12113
160,18775
143,17497
244,5798
424,7911
481,12876
249,16946
917,10749
806,19936
275,9223
167,18816
997,14364
680,4458
740,18455
559,9803
918,4700
716,4286
620,15744
498,15538
137,12067
170,18890
990,18031
639,14263
533,19587
139,3606
389,5694
601,4669
741,12195
876,10382
259,5659
709,9101
951,15104
433,18914
698,4825
314,15685
431,8742
978,12454
858,14891
214,7453
226,8788
764,17255
436,9855
469,8738
19,15054
16,11609
238,14412
816,19779
254,9395
127,10795
574,14042
778,2464
525,15067
26,1656
35,17375
332,11299
247,19280
842,7968
205,8070
38,11784
768,15404
351,11013
571,2881
529,11921
990,13356
451,8818
22,12588
53,13526
582,14468
621,12553
879,2942
562,10496
398,11033
904,7241
679,4488
259,11998
631,3780
803,12441
182,6857
207,13897
192,10082
680,16372
191,3948
194,15726
34,16801
834,14764
265,8838
515,12875
592,12257
135,272
598,2238
775,4842
170,19169
163,17925
230,3179
758,14016
440,1379
831,17230
271,5942
830,13067
385,4826
687,18388
998,3560
165,13247
277,12555
411,11293
818,10619
320,16428
840,3519
919,4215
440,19722
917,15873
363,18138
989,3510
746,6636
449,10714
325,6266
342,14089
43,17150
168,7327
6,7504
940,14377
876,5019
199,7811
703,11100
300,12886
282,18917
784,14201
994,10732
453,15921
763,11910
401,18571
367,3852
9,3942
62,4414
29,7645
82,15824
97,14595
455,1547
223,4373
358,15784
595,6170
80,9051
906,5064
363,19712
509,19142
183,7682
999,908
661,10892
153,19213
406,18847
602,1234
235,7591
823,7468
13,18094
214,19714
611,3124
50,10315
63,2820
603,9761
655,10951
995,1209
928,9847
726,13239
289,18966
296,16076
889,15080
450,18355
147,14089
24,5789
794,15359
93,17490
128,10714
166,1643
809,4339
699,2813
847,14784
245,6078
131,7264
423,439
279,2972
833,3605
413,10696
524,3510
674,17655
139,18517
97,9037
417,12628
676,9864
557,16676
229,19898
451,18198
169,4778
454,19278
987,4589
35,12655
248,9509
625,7546
107,6751
407,14281
795,3969
722,8307
14,2924
763,6833
500,18018
617,17113
753,4331
876,7416
428,5348
966,10316
544,15176
850,10426
54,12081
130,16106
486,10259
779,14993
233,1387
499,14796
597,15433
236,19107
668,1826
399,14678
168,11187
91,14939
510,18060
990,9147
686,13698
510,179
250,13092
238,9494
322,11870
349,1916
898,17760
683,16199
839,19029
958,17949
183,16347
803,5816
40,6913
932,2110
850,8566
132,10385
293,2522
212,17574
607,2361
669,11807
143,15078
986,17402
249,720
36,3653
700,10697
130,1777
804,1120
565,7910
579,9429
674,340
186,16283
317,10406
439,10405
455,12115
676,526
720,5798
910,8468
373,14442
411,12139
835,3011
647,5842
73,11400
661,10816
210,4503
587,14876
506,8302
959,6737
193,13485
554,18076
4,2483
469,1366
186,1411
518,2227
256,16053
486,3462
183,13071
271,19110
534,1616
533,987
105,14521
799,10449
388,10556
437,2469
411,6054
491,6438
466,804
340,7126
80,15349
381,6386
349,3017
450,13322
861,15596
131,15333
967,2027
227,16749
149,5443
321,8399
915,15993
393,16902
755,10150
47,17375
287,17936
624,13528
710,8743
476,13646
561,16249
911,4807
300,10652
271,3519
802,14297
621,8611
59,19958
498,9764
209,15163
940,10441
452,9581
766,15758
694,19594
753,11745
706,5037
160,7546
976,9867
575,983
971,6307
257,8034
849,779
890,5967
396,5123
43,9883
576,8007
74,3549
131,15419
608,3419
574,12519
663,6193
3,9669
783,11666
203,15158
794,16101
170,8383
913,7593
671,6204
689,19060
709,7261
229,5559
387,15301
181,18224
837,8551
88,10072
173,10566
481,5760
244,17885
677,5625
218,14691
219,11529
216,1543
673,6386
582,14723
296,4277
374,9792
790,12808
271,14850
577,5530
978,17348
746,19704
416,7891
91,12731
757,9995
600,4873
334,793
806,8521
64,6753
519,4002
545,15743
801,15842
663,11601
974,7850
483,10349
91,5369
792,5928
614,418
769,1893
883,12163
747,4829
495,13829
788,19093
746,8265
835,6512
246,2106
475,6213
450,3624
168,15030
675,17949
12,4667
560,15812
144,2241
908,13105
417,2476
395,3649
62,16539
122,4399
48,751
221,14782
103,561
695,1202
193,8065
772,13843
324,14579
99,13817
382,14626
971,17618
706,5666
15,928
73,16719
75,5050
670,10066
775,7147
59,17966
845,19585
72,15376
440,7478
95,5689
203,19168
457,15831
586,5361
748,8164
434,1534
697,15094
903,5815
70,13531
882,1333
48,9235
43,9210
8,2349
688,15188
696,16489
939,4401
911,7461
889,13836
985,7410
901,13789
152,6573
948,1115
525,419
618,4674
380,6269
15,462
996,773
189,19656
945,6291
908,19635
674,11954
663,9656
909,3979
59,15496
48,19994
498,13960
9,9954
383,5630
153,15761
272,5898
744,4174
234,1329
202,185
429,19476
287,1684
337,1722
969,16289
908,2924
232,1892
27,17893
7,16828
670,14003
133,7673
370,49
646,6038
31,8492
367,10335
856,19949
148,8713
68,19313
147,13752
740,15252
587,17511
891,15125
429,15696
435,17040
782,19037
14,12664
468,6127
806,16386
131,10864
40,8394
423,8707
14,5829
734,8920
88,4672
10,19388
836,7257
463,13298
536,18991
100,1508
843,8107
325,899
480,14701
140,6667
836,14953
928,12963
427,15799
823,12560
139,18598
859,3930
842,7340
927,3944
164,12907
552,2589
524,17580
718,18041
32,10436
207,7473
959,17106
344,17777
603,1489
209,3735
284,19520
496,3947
309,19916
899,14879
864,8489
618,13215
202,12909
461,1434
53,14982
14,57
464,6599
451,8389
700,17293
508,19245
166,16897
82,13352
775,3587
425,12906
649,9991
848,2440
218,10466
345,8276
462,7630
362,18198
896,12405
838,13336
959,6068
686,16639
678,11440
248,3448
182,13244
972,14353
784,19510
406,2894
157,10770
490,14922
994,6366
494,150
544,7350
935,1268
214,11535
538,9167
835,17730
110,11091
703,9634
277,7548
672,2966
756,3880
75,3441
826,5942
246,571
636,16074
33,14694
226,156
185,6637
528,5130
289,13795
447,16151
174,9104
413,16119
211,7986
759,3576
688,14381
583,3510
651,19164
104,5320
36,13440
379,8330
976,15428
467,16038
417,10650
93,3243
116,5475
114,12238
963,16162
775,19382
468,10522
777,1535
871,16679
663,18091
51,12015
419,8386
635,6047
665,10736
251,3674
479,12230
892,13043
748,1669
788,10108
945,7024
98,4987
476,13106
475,2645
192,17276
832,3278
268,19383
910,10544
440,11584
76,13373
774,1332
530,16133
301,9989
884,16234
897,19968
172,19579
673,3888
951,8312
994,17601
678,4968
128,663
675,10083
908,6966
701,3070
892,2109
775,4762
756,6037
50,6107
767,12682
335,12933
747,19005
2,5840
811,4097
50,15703
488,15039
640,279
359,7228
649,8107
660,13192
145,7639
992,17888
512,11390
289,11467
796,6883
305,7176
31,15754
120,18818
242,9881
415,17865
707,11791
878,9682
530,14880
744,15134
448,13194
137,9179
64,6398
787,7660
785,16104
453,2412
85,5050
765,8033
841,9313
353,8421
329,17600
939,4319
591,5225
481,8503
814,7013
836,2892
749,12435
615,1445
489,11167
498,9664
88,17912
467,13897
532,10180
904,12657
755,14993
458,11016
722,9409
709,19258
799,13047
870,6516
224,15164
961,4005
782,2245
564,1879
10,4034
815,17630
460,6124
681,18088
576,16423
329,6750
526,15497
273,16966
505,17450
976,1267
149,2789
890,569
319,11926
965,12414
302,5388
249,18082
513,17734
392,2553
169,6521
265,15035
951,17379
160,8269
948,9795
987,16759
44,1022
679,10745
270,19498
882,13492
783,11156
571,14915
743,900
57,1305
197,9187
762,2185
396,9995
783,5010
62,8817
722,11475
359,18464
683,7758
667,3793
221,7153
456,19307
524,8619
246,17565
344,10402
461,618
342,17416
568,2365
485,16359
951,10959
761,11285
127,13664
910,5611
231,2099
38,12505
522,17122
271,5818
558,9498
483,14123
278,12271
810,11730
994,17683
57,7228
944,168
408,13107
688,906
76,15344
651,19614
576,18964
563,16464
81,1835
153,6007
1,18932
589,8110
39,15973
971,15425
922,8182
970,9136
496,3172
366,16969
237,19560
415,6858
351,12197
30,2747
671,3978
617,3098
508,3235
334,19550
119,12765
618,14618
130,10293
201,5302
753,15455
617,4302
211,13353
779,9159
885,2664
902,8428
545,10440
267,18965
582,10539
683,12579
361,18910
905,11864
958,1355
2,6821
304,15109
716,13932
985,8416
467,6600
219,9768
351,15971
108,7151
346,13269
842,7641
148,17322
990,932
215,2191
24,3300
207,2330
291,6398
384,721
194,15294
956,3425
337,16067
919,1698
535,4155
355,2933
173,13409
925,8017
196,16889
570,12733
105,1841
678,12162
860,19242
282,13808
420,1215
704,6470
380,1910
667,10380
646,8083
40,11686
552,6607
547,8047
257,1929
228,13816
226,8996
201,5299
43,4663
585,7426
678,12855
69,17144
620,12542
351,18350
474,7046
18,19134
704,4390
147,17341
460,3919
107,18962
706,19449
419,2027
49,1951
497,1875
264,16468
359,6306
839,6677
545,6270
106,15926
277,3596
835,13697
364,18677
632,10338
535,9585
198,306
734,17757
723,16684
572,17466
504,7283
720,18556
230,8663
939,11720
210,17180
515,16822
462,12014
269,10850
270,9555
431,2971
991,1885
800,6789
860,2005
633,7880
257,9817
19,6306
742,3936
500,16458
379,17744
117,5226
894,7278
597,6364
268,13057
479,370
57,5462
148,16735
834,9427
746,18446
41,8417
392,3323
170,8763
845,10827
646,16253
654,14481
416,14641
996,11813
279,12717
992,14475
738,3502
963,12334
33,7082
214,13017
255,18221
672,11502
778,3076
325,11417
329,14965
949,1194
617,5391
482,10851
880,12693
269,18828
123,5513
46,574
167,1643
28,3027
407,7895
819,15414
813,1394
736,13448
171,11590
164,8061
116,3988
49,17732
407,13757
805,15353
348,18674
796,10511
799,15405
67,10412
853,10161
307,1349
919,7025
741,2673
38,1506
574,5638
938,16066
409,11360
787,17198
187,16802
368,2672
792,11181
820,17260
515,1367
227,13038
989,4776
199,5769
890,8879
768,19802
58,6725
34,11313
532,19744
639,9006
659,8115
318,5260
73,9204
151,348
412,17656
587,7623
298,15678
398,14584
557,19880
345,11677
318,17039
200,19708
190,231
289,18036
62,1983
21,6391
807,13166
453,758
438,3707
225,2009
790,1197
574,921
548,9650
519,4796
219,10373
495,3007
734,15696
114,7288
71,19272
712,11457
184,16045
902,9114
91,11040
241,19551
875,2565
311,9149
426,13410
26,2884
550,2157
755,15807
23,2702
472,17901
226,7063
208,13653
161,16822
50,19684
801,13531
913,187
566,5914
726,3906
884,8822
933,18725
431,5220
871,8782
739,18130
218,4978
816,4903
314,15311
989,12718
283,19900
564,1524
835,10070
530,8121
656,18365
548,90
243,14358
379,18855
278,1453
401,7118
890,2061
203,1384
209,5428
475,1707
69,16612
637,6817
9,7560
74,14083
258,5189
420,18876
273,5529
833,18038
652,15668
618,18688
937,16915
819,12159
511,1123
6,6677
389,19901
234,12491
462,6595
508,7886
853,15431
772,894
567,19291
247,7873
872,18517
680,5066
740,6645
370,12046
700,7295
377,2057
49,10394
282,15375
596,2008
184,19515
97,2356
704,11896
181,17087
534,3377
1,7726
682,4509
373,17291
163,4356
18,8303
545,11459
771,6849
650,6140
795,15411
64,18846
807,12081
124,18463
815,3527
94,12404
165,508
827,7760
561,6736
911,18436
196,7725
631,1005
388,12873
510,14292
958,434
263,10226
83,2831
845,9908
869,17892
469,17735
80,5616
312,18511
279,14376
71,7058
414,5588
637,12245
554,8516
30,2748
945,7856
679,4690
221,18159
162,15347
418,12371
282,4695
912,16277
755,13227
478,11097
192,28
433,11631
263,9372
618,10126
804,6492
728,3082
781,10873
23,1583
584,419
212,11929
112,13875
810,15367
478,6581
921,9235
254,7375
212,16510
666,4944
528,1254
684,14169
569,13263
955,3065
45,11293
822,16493
716,14471
250,4699
951,1643
676,3600
301,19395
385,17634
330,4478
455,5981
447,12185
867,10076
858,12357
801,11950
314,1134
48,4209
939,8198
351,19516
529,8521
668,3732
966,8037
991,14779
567,2019
989,13385
826,3560
15,7392
145,16845
551,16711
129,8405
647,14833
645,11032
689,18616
184,17400
390,1942
269,2389
99,11832
307,11140
745,15728
908,10303
55,9388
542,4629
51,17787
517,16294
242,9920
77,7079
235,6367
103,2809
873,18502
780,4057
307,11021
92,682
13,6480
80,13249
637,14352
708,9150
342,19683
880,7140
314,10660
14,2947
507,11218
29,8426
675,12847
31,18402
791,4986
330,13322
277,16179
182,353
340,15133
759,17541
17,1026
730,8949
417,11188
957,11152
49,16364
828,2900
